2026-05-22 09:24:51 [12,177ms] [Error] [omni.ext.plugin] Failed to resolve extension dependencies. Failure hints:
2026-05-22 09:25:16 [36,707ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e359fa9980f1ee17149def24f7985ac_0/Looks/_abb6cd7aa01f32f04ba6a66_index238139/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [36,710ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e359fa9980f1ee17149def24f7985ac_0/Looks/_4b78d97b509560001fd345b_index237972/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [36,712ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_50958e275f8523ef5b01b509ec2f1aa0_0/Looks/_cf66651c3f6260001f6f0c9_index25526/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [36,714ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e6f46d5b469cffb06d221c5020ee656_0/Looks/_4b78d97b509560001fd345b_index123161/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [36,764ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e359fa9980f1ee17149def24f7985ac_0/Looks/_4b78d97b509560001fd345b_index237639/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [36,766ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c246113c7fd4a26f9173d518ed2c03d5_0/Looks/_4b78d97b509560001fd345b_index308573/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [36,768ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_62bffd6985a3ab1cf529b645123b7646_0/Looks/_f22c4545974ed0001ec0111_index351467/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [36,771ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e359fa9980f1ee17149def24f7985ac_0/Looks/_abb6cd7aa01f32f04ba6a66_index237435/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [36,773ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e359fa9980f1ee17149def24f7985ac_0/Looks/_4b78d97b509560001fd345b_index236470/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [36,775ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e359fa9980f1ee17149def24f7985ac_0/Looks/_abb6cd7aa01f32f04ba6a66_index235886/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [36,776ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Base/ground/model_be433c0dff427e88e4517a6bec491e99_0/Looks/_4213fb3254e415213ef0ffc_index369028/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [36,778ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e359fa9980f1ee17149def24f7985ac_0/Looks/_cf66651c3f6260001f6f0c9_index220102/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [36,780ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_e40da5dc3ce0234ecde394b21499832d_0/Looks/_a1e7a074a4d2c5ec976f654_index356734/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [36,782ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e359fa9980f1ee17149def24f7985ac_0/Looks/_9fb24e65c26a05d18b67384_index219105/Num65210c45b9b35600017d6023'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [37,059ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e6f46d5b469cffb06d221c5020ee656_0/Looks/_4b78d97b509560001fd345b_index122987/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [37,061ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Base/ground/model_86f5a3e6aa43adeb4044b6aed74ef609_0/Looks/_4213fb3254e415213ef0ffc_index369991/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [37,063ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Base/other/model_ca62997249255d09d242325efe6fc260_0/Looks/_bf4f9999e7963219d0a9793_index346999/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [37,066ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e359fa9980f1ee17149def24f7985ac_0/Looks/_9fb24e65c26a05d18b67384_index218964/Num65210c45b9b35600017d6023'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [37,067ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e359fa9980f1ee17149def24f7985ac_0/Looks/_4b78d97b509560001fd345b_index196978/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [37,070ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e359fa9980f1ee17149def24f7985ac_0/Looks/_abb6cd7aa01f32f04ba6a66_index196441/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [37,072ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_240c3fb0489f34167f1e2e483a93657a_0/Looks/_abb6cd7aa01f32f04ba6a66_index110983/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [37,075ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_a49d72615614fc4abf7c9fc59aed98ad_0/Looks/_abb6cd7aa01f32f04ba6a66_index144550/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [37,077ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_4b78d97b509560001fd345b_index193438/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [37,079ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e359fa9980f1ee17149def24f7985ac_0/Looks/_4b78d97b509560001fd345b_index230255/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [37,081ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/door/model_5865213e689d2ee71e9f39257cb37953_0/Looks/_abb84b9aa01f32f04ba6c9d_index94563/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:16 [37,083ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_acdca7c36f29d7e4539ab50_index193079/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [37,357ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_50958e275f8523ef5b01b509ec2f1aa0_0/Looks/_cf66651c3f6260001f6f0c9_index23733/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [37,359ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_a49d72615614fc4abf7c9fc59aed98ad_0/Looks/_4b78d97b509560001fd345b_index183550/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [37,637ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_cf66651c3f6260001f6f0c9_index192704/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [37,640ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_4b78d97b509560001fd345b_index192574/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [37,642ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_4b78d97b509560001fd345b_index191182/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [37,645ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_50958e275f8523ef5b01b509ec2f1aa0_0/Looks/_4b78d97b509560001fd345b_index24291/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [37,647ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_4b78d97b509560001fd345b_index193642/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [37,649ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_dd77cea7d6a630001bffad3/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [37,651ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_240c3fb0489f34167f1e2e483a93657a_0/Looks/_4b78d97b509560001fd345b_index110771/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [37,924ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_4b78d97b509560001fd345b_index190718/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [37,926ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c2d42712ba2f95de7c8e09acb3e5198f_0/Looks/_abb6cd7aa01f32f04ba6a66_index254717/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [37,928ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_acdca7c36f29d7e4539ab50_index190500/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [37,930ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_3acec04c29b08303d3ae071f6085148d_0/Looks/_4b78d97b509560001fd345b_index141159/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [37,933ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_acdca7c36f29d7e4539ab50_index190359/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [37,934ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_cf66651c3f6260001f6f0c9_index190030/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [37,937ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_4b78d97b509560001fd345b_index192030/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [37,939ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_cf66651c3f6260001f6f0c9_index189984/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [37,941ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_4b78d97b509560001fd345b_index189854/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [37,943ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_473705d38572b15b7f0f5ea83cfe94c0_0/Looks/_a1e7a074a4d2c5ec976f654_index19162/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [37,984ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/oven/1fad4c29fd7e39a900cba109722188cc/Materials/MI_65782652a3887500015454bf.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:25:17 [37,984ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/oven/1fad4c29fd7e39a900cba109722188cc/Materials/MI_65782652a3887500015454bf.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:25:17 [37,985ms] [Error] [omni.usd] USD_MDL: in LoadModule at line 242 of ../../source/plugins/omni.usdMdl/neuray.cpp -- 'rtx::neuraylib::MdlModuleId' for '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/oven/1fad4c29fd7e39a900cba109722188cc/Materials/MI_65782652a3887500015454bf.mdl' is Invalid

2026-05-22 09:25:17 [37,985ms] [Error] [omni.usd] USD_MDL: in GetSdrFromDiscoveryResult at line 183 of ../../source/plugins/omni.usdMdl/moduleRegistry.cpp -- Module: '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/oven/1fad4c29fd7e39a900cba109722188cc/Materials/MI_65782652a3887500015454bf.mdl' with version '1' not found in 'MdlModuleRegistry::ModuleDataMap'.

2026-05-22 09:25:17 [38,021ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/oven/1fad4c29fd7e39a900cba109722188cc/Materials/MI_65782652a3887500015454bf.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:25:17 [38,021ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/oven/1fad4c29fd7e39a900cba109722188cc/Materials/MI_65782652a3887500015454bf.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:25:17 [38,022ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Animation/oven/model_1fad4c29fd7e39a900cba109722188cc_0/Looks/MI_65782652a3887500015454bf/Shader'. createMdlModule failed.
2026-05-22 09:25:17 [38,025ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_4b78d97b509560001fd345b_index189310/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [38,027ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_ea2c4a63d74fcc9131d9ec413b95861c_0/Looks/_a1e7a074a4d2c5ec976f654_index347338/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [38,029ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/door/model_56b5763f9803fa949217ea29f78210dc_0/Looks/_4b78d97b509560001fd345b_index61232/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [38,031ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_4b78d97b509560001fd345b_index188778/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [38,033ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_4b78d97b509560001fd345b_index188554/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [38,035ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_473705d38572b15b7f0f5ea83cfe94c0_0/Looks/_a1e7a074a4d2c5ec976f654_index11651/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [38,037ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_4b78d97b509560001fd345b_index188334/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [38,039ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_cf66651c3f6260001f6f0c9_index188114/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [38,041ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_4b78d97b509560001fd345b_index187604/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [38,043ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Base/ground/model_65730c54a77b9a4198711cb5af8df7c7_0/Looks/_d157587c3f62600013368e8_index7759/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [38,045ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_d152075329fb2a47f9d805e86b16065e_0/Looks/_4b78d97b509560001fd345b_index261846/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [38,047ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Base/wall/model_218330c548964b6441b699a1b4c399ce_0/Looks/_bf4f9999e7963219d0a9793_index20672/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:17 [38,082ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/nightstand/560b754fc9211b93ed6b4dcedadae4c7/Materials/MI_6576cd08e876a400018c8b02.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:25:17 [38,082ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/nightstand/560b754fc9211b93ed6b4dcedadae4c7/Materials/MI_6576cd08e876a400018c8b02.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:25:17 [38,084ms] [Error] [omni.usd] USD_MDL: in LoadModule at line 242 of ../../source/plugins/omni.usdMdl/neuray.cpp -- 'rtx::neuraylib::MdlModuleId' for '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/nightstand/560b754fc9211b93ed6b4dcedadae4c7/Materials/MI_6576cd08e876a400018c8b02.mdl' is Invalid

2026-05-22 09:25:17 [38,084ms] [Error] [omni.usd] USD_MDL: in GetSdrFromDiscoveryResult at line 183 of ../../source/plugins/omni.usdMdl/moduleRegistry.cpp -- Module: '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/nightstand/560b754fc9211b93ed6b4dcedadae4c7/Materials/MI_6576cd08e876a400018c8b02.mdl' with version '1' not found in 'MdlModuleRegistry::ModuleDataMap'.
